x,y,z,old_flag,new_flag
101.62,330.59,0.0,0,1
102.62,330.59,0.0,0,1
103.62,330.59,0.0,0,1
104.62,330.59,0.0,0,1
105.62,330.59,0.0,0,1
106.62,330.59,0.0,0,1
107.62,330.59,0.0,0,1
108.62,330.59,0.0,0,1
109.62,330.59,0.0,0,1
110.62,330.59,0.0,0,1
111.62,330.59,0.0,0,1
112.62,330.59,0.0,0,1
113.62,330.59,0.0,0,1
114.62,330.59,0.0,0,1
115.62,330.59,0.0,0,1
116.62,330.59,0.0,0,1
117.62,330.59,0.0,0,1
118.62,330.59,0.0,0,1
119.62,330.59,0.0,0,1
120.62,330.59,0.0,0,1
121.62,330.59,0.0,0,1
122.62,330.59,0.0,0,1
123.62,330.59,0.0,0,1
124.62,330.59,0.0,0,1
125.62,330.59,0.0,0,1
126.62,330.59,0.0,0,1
127.62,330.59,0.0,0,1
128.62,330.59,0.0,0,1
129.62,330.59,0.0,0,1
130.62,330.59,0.0,0,1
131.62,330.59,0.0,0,1
132.62,330.59,0.0,0,1
133.62,330.59,0.0,0,1
134.62,330.59,0.0,0,1
135.62,330.59,0.0,0,1
136.62,330.59,0.0,0,1
137.62,330.59,0.0,0,1
138.62,330.59,0.0,0,1
139.62,330.59,0.0,0,1
140.62,330.59,0.0,0,1
141.62,330.59,0.0,0,1
142.62,330.59,0.0,0,1
143.62,330.59,0.0,0,1
144.62,330.59,0.0,0,1
145.62,330.59,0.0,0,1
146.62,330.59,0.0,0,1
147.62,330.59,0.0,0,1
148.62,330.59,0.0,0,1
149.62,330.59,0.0,0,1
150.62,330.6,0.0,0,1
151.62,330.6,0.0,0,1
152.62,330.6,0.0,0,1
153.62,330.6,0.0,0,1
154.62,330.6,0.0,0,1
155.62,330.6,0.0,0,1
156.62,330.6,0.0,0,1
157.62,330.6,0.0,0,1
158.62,330.6,0.0,0,1
159.62,330.6,0.0,0,1
160.62,330.6,0.0,0,1
161.62,330.6,0.0,0,1
162.62,330.6,0.0,0,1
163.62,330.6,0.0,0,1
164.62,330.6,0.0,0,1
165.62,330.6,0.0,0,1
166.62,330.6,0.0,0,1
167.62,330.6,0.0,0,1
168.62,330.6,0.0,0,1
169.62,330.6,0.0,0,1
170.62,330.6,0.0,0,1
171.62,330.6,0.0,0,1
172.62,330.6,0.0,0,1
173.62,330.6,0.0,0,1
174.62,330.6,0.0,0,1
175.62,330.6,0.0,0,1
176.62,330.6,0.0,0,1
177.62,330.6,0.0,0,1
178.62,330.6,0.0,0,1
179.62,330.6,0.0,0,1
180.62,330.6,0.0,0,1
181.62,330.6,0.0,0,1
182.62,330.6,0.0,0,1
183.62,330.6,0.0,0,1
184.62,330.6,0.0,0,1
185.62,330.6,0.0,0,1
186.62,330.6,0.0,0,1
187.62,330.6,0.0,0,1
188.62,330.6,0.0,0,1
189.62,330.6,0.0,0,1
190.62,330.6,0.0,0,1
191.62,330.6,0.0,0,1
192.62,330.6,0.0,0,1
193.62,330.6,0.0,0,1
194.62,330.6,0.0,0,1
195.62,330.6,0.0,0,1
196.62,330.6,0.0,0,1
197.62,330.6,0.0,0,1
198.62,330.6,0.0,0,1
199.62,330.6,0.0,0,1
200.62,330.6,0.0,0,1
201.62,330.6,0.0,0,1
202.62,330.6,0.0,0,1
203.62,330.6,0.0,0,1
204.62,330.6,0.0,0,1
205.62,330.6,0.0,0,1
206.62,330.6,0.0,0,1
207.62,330.6,0.0,0,1
208.62,330.6,0.0,0,1
209.62,330.6,0.0,0,1
210.62,330.6,0.0,0,1
211.62,330.6,0.0,0,1
212.62,330.6,0.0,0,1
213.62,330.6,0.0,0,1
214.62,330.6,0.0,0,1
215.62,330.6,0.0,0,1
216.62,330.6,0.0,0,1
217.62,330.6,0.0,0,1
218.62,330.6,0.0,0,1
219.62,330.6,0.0,0,1
220.62,330.6,0.0,0,1
221.62,330.6,0.0,0,1
222.62,330.6,0.0,0,1
223.62,330.6,0.0,0,1
224.62,330.6,0.0,0,1
225.62,330.6,0.0,0,1
226.62,330.6,0.0,0,1
227.62,330.6,0.0,0,1
228.62,330.6,0.0,0,1
229.62,330.6,0.0,0,1
230.62,330.6,0.0,0,1
231.62,330.6,0.0,0,1
232.62,330.6,0.0,0,1
233.62,330.6,0.0,0,1
234.62,330.6,0.0,0,1
235.62,330.6,0.0,0,1
236.62,330.6,0.0,0,1
237.62,330.6,0.0,0,1
238.62,330.6,0.0,0,1
239.62,330.6,0.0,0,1
240.62,330.6,0.0,0,1
241.62,330.6,0.0,0,1
242.62,330.6,0.0,0,1
243.62,330.6,0.0,0,1
244.62,330.61,0.0,0,1
245.62,330.61,0.0,0,1
246.62,330.61,0.0,0,1
247.62,330.61,0.0,0,1
248.62,330.61,0.0,0,1
249.62,330.61,0.0,0,1
250.62,330.61,0.0,0,1
251.62,330.61,0.0,0,1
252.62,330.61,0.0,0,1
253.62,330.61,0.0,0,1
254.62,330.61,0.0,0,1
255.62,330.61,0.0,0,1
256.62,330.61,0.0,0,1
257.62,330.61,0.0,0,1
258.62,330.61,0.0,0,1
259.62,330.61,0.0,0,1
260.62,330.61,0.0,0,1
261.62,330.61,0.0,0,1
262.62,330.61,0.0,0,1
263.62,330.61,0.0,0,1
264.62,330.61,0.0,0,1
265.62,330.61,0.0,0,1
266.62,330.61,0.0,0,1
267.62,330.61,0.0,0,1
268.62,330.61,0.0,0,1
269.62,330.61,0.0,0,1
270.62,330.61,0.0,0,1
271.62,330.61,0.0,0,1
272.62,330.61,0.0,0,1
273.62,330.61,0.0,0,1
274.62,330.61,0.0,0,1
275.62,330.61,0.0,0,1
276.62,330.61,0.0,0,1
277.62,330.61,0.0,0,1
278.62,330.61,0.0,0,1
279.62,330.61,0.0,0,1
280.62,330.61,0.0,0,1
281.62,330.61,0.0,0,1
282.62,330.61,0.0,0,1
283.62,330.61,0.0,0,1
284.62,330.61,0.0,0,1
285.62,330.61,0.0,0,1
286.62,330.61,0.0,0,1
287.62,330.61,0.0,0,1
288.62,330.61,0.0,0,1
289.62,330.61,0.0,0,1
290.62,330.61,0.0,0,1
291.62,330.61,0.0,0,1
292.62,330.61,0.0,0,1
293.62,330.61,0.0,0,1
294.62,330.61,0.0,0,1
295.62,330.61,0.0,0,1
296.62,330.61,0.0,0,1
297.62,330.61,0.0,0,1
298.62,330.61,0.0,0,1
299.62,330.61,0.0,0,1
300.62,330.61,0.0,0,1
301.62,330.61,0.0,0,1
302.62,330.61,0.0,0,1
303.62,330.61,0.0,0,1
304.62,330.61,0.0,0,1
305.62,330.61,0.0,0,1
306.62,330.61,0.0,0,1
307.62,330.61,0.0,0,1
308.62,330.61,0.0,0,1
309.62,330.61,0.0,0,1
310.62,330.61,0.0,0,1
311.62,330.61,0.0,0,1
312.62,330.61,0.0,0,1
313.62,330.61,0.0,0,1
314.62,330.61,0.0,0,1
315.62,330.61,0.0,0,1
316.62,330.61,0.0,0,1
317.62,330.61,0.0,0,1
318.62,330.61,0.0,0,1
319.62,330.61,0.0,0,1
320.62,330.61,0.0,0,1
321.62,330.61,0.0,0,1
322.62,330.61,0.0,0,1
323.62,330.61,0.0,0,1
324.62,330.61,0.0,0,1
325.72,330.61,0.0,0,0
325.72,330.61,0.0,0,0
326.72,330.61,0.0,0,0
327.72,330.61,0.0,0,0
328.72,330.61,0.0,0,0
329.72,330.61,0.0,0,0
330.72,330.61,0.0,0,0
331.72,330.61,0.0,0,0
332.72,330.61,0.0,0,0
333.72,330.61,0.0,0,0
334.72,330.61,0.0,0,0
335.72,330.61,0.0,0,0
336.72,330.61,0.0,0,0
337.72,330.61,0.0,0,0
338.72,330.61,0.0,0,0
339.72,330.61,0.0,0,0
340.72,330.61,0.0,0,0
341.72,330.61,0.0,0,0
342.72,330.61,0.0,0,0
343.72,330.61,0.0,0,0
344.72,330.61,0.0,0,0
345.72,330.61,0.0,0,0
346.72,330.61,0.0,0,0
347.73,330.61,0.0,0,1
347.73,330.61,0.0,0,1
348.73,330.61,0.0,0,1
349.73,330.61,0.0,0,1
350.73,330.61,0.0,0,1
351.73,330.61,0.0,0,1
352.73,330.61,0.0,0,1
353.73,330.61,0.0,0,1
354.73,330.61,0.0,0,1
355.73,330.61,0.0,0,1
356.73,330.61,0.0,0,1
357.73,330.61,0.0,0,1
358.73,330.61,0.0,0,1
359.73,330.61,0.0,0,1
360.73,330.61,0.0,0,1
361.73,330.61,0.0,0,1
362.73,330.61,0.0,0,1
363.73,330.61,0.0,0,1
364.73,330.61,0.0,0,1
365.73,330.61,0.0,0,1
366.73,330.61,0.0,0,1
367.73,330.61,0.0,0,1
368.73,330.61,0.0,0,1
369.73,330.61,0.0,0,1
370.73,330.61,0.0,0,1
371.73,330.61,0.0,0,1
372.73,330.61,0.0,0,1
373.73,330.61,0.0,0,1
374.73,330.61,0.0,0,1
375.73,330.61,0.0,0,1
376.73,330.61,0.0,0,1
377.73,330.61,0.0,0,1
378.73,330.61,0.0,0,1
379.73,330.61,0.0,0,1
380.73,330.61,0.0,0,1
381.73,330.61,0.0,0,1
382.73,330.61,0.0,0,1
384.08,330.61,0.0,0,1
384.08,330.61,0.0,0,1
385.15,330.6,0.0,0,1
386.34,330.51,0.0,0,1
387.51,330.29,0.0,0,1
388.66,329.96,0.0,0,1
389.78,329.52,0.0,0,1
390.84,328.98,0.0,0,1
391.85,328.33,0.0,0,1
392.78,327.59,0.0,0,1
393.66,326.72,0.0,0,1
394.43,325.75,0.0,0,1
395.08,324.7,0.0,0,1
395.61,323.59,0.0,0,1
396.0,322.41,0.0,0,1
396.24,321.2,0.0,0,1
396.35,319.97,0.0,0,1
396.35,318.54,0.0,0,1
396.35,318.54,0.0,0,1
396.35,317.54,0.0,0,1
396.35,316.54,0.0,0,1
396.35,315.54,0.0,0,1
396.35,314.54,0.0,0,1
396.35,313.54,0.0,0,1
396.35,312.54,0.0,0,1
396.35,311.54,0.0,0,1
396.35,310.54,0.0,0,1
396.35,309.54,0.0,0,1
396.35,308.54,0.0,0,1
396.35,307.54,0.0,0,1
396.35,306.54,0.0,0,1
396.34,305.54,0.0,0,1
396.34,304.54,0.0,0,1
396.34,303.54,0.0,0,1
396.34,302.54,0.0,0,1
396.34,301.54,0.0,0,1
396.34,300.54,0.0,0,1
396.34,299.54,0.0,0,1
396.34,298.54,0.0,0,1
396.34,297.54,0.0,0,1
396.34,296.54,0.0,0,1
396.34,295.54,0.0,0,1
396.34,294.54,0.0,0,1
396.34,293.54,0.0,0,1
396.34,292.54,0.0,0,1
396.34,291.54,0.0,0,1
396.34,290.54,0.0,0,1
396.34,289.54,0.0,0,1
396.34,288.54,0.0,0,1
396.34,287.54,0.0,0,1
396.34,286.54,0.0,0,1
396.34,285.54,0.0,0,1
396.34,284.54,0.0,0,1
396.34,283.54,0.0,0,1
396.34,282.54,0.0,0,1
396.34,281.54,0.0,0,1
396.34,280.54,0.0,0,1
396.33,279.54,0.0,0,1
396.33,278.54,0.0,0,1
396.33,277.54,0.0,0,1
396.33,276.54,0.0,0,1
396.33,275.54,0.0,0,1
396.33,274.54,0.0,0,1
396.33,273.54,0.0,0,1
396.33,272.54,0.0,0,1
396.33,271.54,0.0,0,1
396.33,270.54,0.0,0,1
396.33,269.54,0.0,0,1
396.33,268.54,0.0,0,1
396.33,267.54,0.0,0,1
396.33,266.54,0.0,0,1
396.33,265.54,0.0,0,1
396.33,264.54,0.0,0,1
396.33,263.54,0.0,0,1
396.33,262.54,0.0,0,1
396.33,261.54,0.0,0,1
396.33,260.54,0.0,0,1
396.33,259.54,0.0,0,1
396.33,258.54,0.0,0,1
396.33,257.54,0.0,0,1
396.33,256.54,0.0,0,1
396.33,255.54,0.0,0,1
396.33,254.54,0.0,0,1
396.32,253.54,0.0,0,1
396.32,252.54,0.0,0,1
396.32,251.54,0.0,0,1
396.32,250.54,0.0,0,1
396.32,249.54,0.0,0,1
396.32,248.54,0.0,0,1
396.32,247.54,0.0,0,1
396.32,246.54,0.0,0,1
396.32,245.54,0.0,0,1
396.32,244.54,0.0,0,1
396.32,243.54,0.0,0,1
396.32,242.54,0.0,0,1
396.32,241.54,0.0,0,1
396.32,240.54,0.0,0,1
396.32,239.54,0.0,0,1
396.32,238.54,0.0,0,1
396.32,237.54,0.0,0,1
396.32,236.54,0.0,0,1
396.32,235.54,0.0,0,1
396.32,234.54,0.0,0,1
396.32,233.54,0.0,0,1
396.32,232.54,0.0,0,1
396.32,231.54,0.0,0,1
396.32,230.54,0.0,0,1
396.32,229.54,0.0,0,1
396.32,228.54,0.0,0,1
396.32,227.54,0.0,0,1
396.32,226.54,0.0,0,1
396.32,225.54,0.0,0,1
396.32,224.54,0.0,0,1
396.32,223.54,0.0,0,1
396.32,222.54,0.0,0,1
396.32,221.54,0.0,0,1
396.32,220.54,0.0,0,1
396.32,219.54,0.0,0,1
396.32,218.54,0.0,0,1
396.31,217.54,0.0,0,1
396.31,216.54,0.0,0,1
396.31,215.54,0.0,0,1
396.31,214.54,0.0,0,1
396.31,213.54,0.0,0,1
396.31,212.54,0.0,0,1
396.31,211.54,0.0,0,1
396.31,210.54,0.0,0,1
396.31,209.54,0.0,0,1
396.31,208.54,0.0,0,1
396.31,207.54,0.0,0,1
396.31,206.54,0.0,0,1
396.31,205.54,0.0,0,1
396.31,204.54,0.0,0,1
396.31,203.54,0.0,0,1
396.31,202.54,0.0,0,1
396.31,201.54,0.0,0,1
396.31,200.54,0.0,0,1
396.31,199.54,0.0,0,1
396.31,198.54,0.0,0,1
396.31,197.54,0.0,0,1
396.31,196.54,0.0,0,1
396.31,195.54,0.0,0,1
396.31,194.54,0.0,0,1
396.31,193.54,0.0,0,1
396.31,192.54,0.0,0,1
396.31,191.54,0.0,0,1
396.31,190.54,0.0,0,1
396.31,189.54,0.0,0,1
396.31,188.54,0.0,0,1
396.31,187.54,0.0,0,1
396.31,186.54,0.0,0,1
396.31,185.54,0.0,0,1
396.31,184.54,0.0,0,1
396.31,183.54,0.0,0,1
396.31,182.54,0.0,0,1
396.31,181.54,0.0,0,1
396.31,180.54,0.0,0,1
396.31,179.54,0.0,0,1
396.31,178.54,0.0,0,1
396.31,177.54,0.0,0,1
396.31,176.54,0.0,0,1
396.31,175.54,0.0,0,1
396.31,174.54,0.0,0,1
396.31,173.54,0.0,0,1
396.31,172.54,0.0,0,1
396.31,171.54,0.0,0,1
396.31,170.54,0.0,0,1
396.3,169.54,0.0,0,1
396.3,168.54,0.0,0,1
396.3,167.54,0.0,0,1
396.3,166.54,0.0,0,1
396.3,165.54,0.0,0,1
396.3,164.54,0.0,0,1
396.3,163.54,0.0,0,1
396.3,162.54,0.0,0,1
396.3,161.54,0.0,0,1
396.3,160.54,0.0,0,1
396.3,159.54,0.0,0,1
396.3,158.54,0.0,0,1
396.3,157.54,0.0,0,1
396.3,156.54,0.0,0,1
396.3,155.54,0.0,0,1
396.3,154.54,0.0,0,1
396.3,153.54,0.0,0,1
396.3,152.54,0.0,0,1
396.3,151.54,0.0,0,1
396.3,150.54,0.0,0,1
396.3,149.54,0.0,0,1
396.3,148.54,0.0,0,1
396.3,147.54,0.0,0,1
396.3,146.54,0.0,0,1
396.3,145.54,0.0,0,1
396.3,144.54,0.0,0,1
396.3,143.54,0.0,0,1
396.3,142.54,0.0,0,1
396.3,141.54,0.0,0,1
396.3,140.54,0.0,0,1
396.3,139.54,0.0,0,1
396.3,138.54,0.0,0,1
396.3,137.54,0.0,0,1
396.3,136.54,0.0,0,1
396.3,135.54,0.0,0,1
396.3,134.54,0.0,0,1
396.3,133.54,0.0,0,1
396.3,132.54,0.0,0,1
396.3,131.54,0.0,0,1
396.3,130.54,0.0,0,1
396.3,129.54,0.0,0,1
396.3,128.54,0.0,0,1
396.3,127.54,0.0,0,1
396.3,126.54,0.0,0,1
396.3,125.54,0.0,0,1
396.3,124.54,0.0,0,1
396.3,123.54,0.0,0,1
396.29,122.54,0.0,0,1
396.29,121.54,0.0,0,1
396.29,120.54,0.0,0,1
396.29,119.54,0.0,0,1
396.29,118.54,0.0,0,1
396.29,117.54,0.0,0,1
396.29,116.54,0.0,0,1
396.29,115.54,0.0,0,1
396.29,114.54,0.0,0,1
396.29,113.54,0.0,0,1
396.29,112.54,0.0,0,1
396.29,111.54,0.0,0,1
396.29,110.54,0.0,0,1
396.29,109.54,0.0,0,1
396.29,108.54,0.0,0,1
396.29,107.54,0.0,0,1
396.29,106.54,0.0,0,1
396.29,105.54,0.0,0,1
396.29,104.54,0.0,0,1
396.29,103.54,0.0,0,1
396.29,102.54,0.0,0,1
396.29,101.54,0.0,0,1
396.29,100.54,0.0,0,1
396.29,99.54,0.0,0,1
396.29,98.54,0.0,0,1
396.29,97.54,0.0,0,1
396.29,96.54,0.0,0,1
396.29,95.54,0.0,0,1
396.29,94.54,0.0,0,1
396.29,93.54,0.0,0,1
396.29,92.54,0.0,0,1
396.29,91.54,0.0,0,1
396.29,90.54,0.0,0,1
396.29,89.54,0.0,0,1
396.29,88.54,0.0,0,1
396.29,87.54,0.0,0,1
396.29,86.54,0.0,0,1
396.29,85.54,0.0,0,1
396.29,84.54,0.0,0,1
396.29,83.54,0.0,0,1
396.29,82.54,0.0,0,1
396.29,81.54,0.0,0,1
396.3,80.54,0.0,0,1
396.3,79.54,0.0,0,1
396.3,78.54,0.0,0,1
396.3,77.54,0.0,0,1
396.3,76.54,0.0,0,1
396.3,75.54,0.0,0,1
396.3,74.54,0.0,0,1
396.3,73.54,0.0,0,1
396.3,72.54,0.0,0,1
396.31,71.54,0.0,0,1
396.31,70.54,0.0,0,1
396.31,69.54,0.0,0,1
396.31,68.54,0.0,0,1
396.31,67.54,0.0,0,1
396.31,66.54,0.0,0,1
396.31,65.54,0.0,0,1
396.31,64.54,0.0,0,1
396.32,63.54,0.0,0,1
396.32,62.54,0.0,0,1
396.32,61.54,0.0,0,1
396.32,60.54,0.0,0,1
396.32,59.54,0.0,0,1
396.32,58.54,0.0,0,1
396.32,57.54,0.0,0,1
396.32,56.54,0.0,0,1
396.33,55.54,0.0,0,1
396.33,54.54,0.0,0,1
396.33,53.54,0.0,0,1
396.33,52.54,0.0,0,1
396.33,51.54,0.0,0,1
396.33,50.54,0.0,0,1
396.33,49.54,0.0,0,1
396.33,48.54,0.0,0,1
396.33,47.54,0.0,0,1
396.34,46.54,0.0,0,1
396.34,45.54,0.0,0,1
396.34,44.54,0.0,0,1
396.34,43.54,0.0,0,1
396.34,42.54,0.0,0,1
396.34,41.54,0.0,0,1
396.34,40.54,0.0,0,1
396.34,39.54,0.0,0,1
396.35,38.54,0.0,0,1
396.35,37.54,0.0,0,1
396.35,36.54,0.0,0,1
396.35,35.54,0.0,0,1
396.35,34.54,0.0,0,1
396.35,33.54,0.0,0,1
396.35,32.54,0.0,0,1
396.35,31.54,0.0,0,1
396.36,30.54,0.0,0,1
396.36,29.54,0.0,0,1
396.36,28.54,0.0,0,1
396.36,27.54,0.0,0,1
396.36,26.54,0.0,0,1
396.36,25.54,0.0,0,1
396.36,24.54,0.0,0,1
396.36,23.54,0.0,0,1
396.36,22.54,0.0,0,1
396.37,21.54,0.0,0,1
396.37,20.54,0.0,0,1
396.37,19.54,0.0,0,1
396.37,18.54,0.0,0,1
396.37,17.54,0.0,0,1
396.37,16.54,0.0,0,1
396.37,15.54,0.0,0,1
396.37,14.54,0.0,0,1
396.38,13.54,0.0,0,1
396.38,12.54,0.0,0,1
396.38,11.54,0.0,0,1
396.38,9.85,0.0,0,1
396.38,9.85,0.0,0,1
396.38,8.83,0.0,0,1
396.3,7.61,0.0,0,1
396.08,6.41,0.0,0,1
395.74,5.24,0.0,0,1
395.26,4.11,0.0,0,1
394.67,3.05,0.0,0,1
393.96,2.05,0.0,0,1
393.15,1.14,0.0,0,1
392.23,0.32,0.0,0,1
391.22,-0.38,0.0,0,1
390.14,-0.97,0.0,0,1
389.0,-1.43,0.0,0,1
387.81,-1.75,0.0,0,1
386.6,-1.93,0.0,0,1
384.59,-1.98,0.0,0,1
384.59,-1.98,0.0,0,1
383.59,-1.98,0.0,0,1
382.59,-1.98,0.0,0,1
381.59,-1.98,0.0,0,1
380.59,-1.98,0.0,0,1
379.59,-1.98,0.0,0,1
378.59,-1.98,0.0,0,1
377.59,-1.98,0.0,0,1
376.59,-1.98,0.0,0,1
375.59,-1.98,0.0,0,1
374.59,-1.99,0.0,0,1
373.59,-1.99,0.0,0,1
372.59,-1.99,0.0,0,1
371.59,-1.99,0.0,0,1
370.59,-1.99,0.0,0,1
369.59,-1.99,0.0,0,1
368.59,-1.99,0.0,0,1
367.59,-1.99,0.0,0,1
366.59,-1.99,0.0,0,1
365.59,-1.99,0.0,0,1
364.59,-1.99,0.0,0,1
363.59,-1.99,0.0,0,1
362.59,-1.99,0.0,0,1
361.59,-1.99,0.0,0,1
360.59,-1.99,0.0,0,1
359.59,-1.99,0.0,0,1
358.59,-1.99,0.0,0,1
357.59,-1.99,0.0,0,1
356.59,-1.99,0.0,0,1
355.59,-2.0,0.0,0,1
354.59,-2.0,0.0,0,1
353.59,-2.0,0.0,0,1
352.59,-2.0,0.0,0,1
351.59,-2.0,0.0,0,1
350.59,-2.0,0.0,0,1
349.59,-2.0,0.0,0,1
348.23,-2.0,0.0,0,1
348.23,-2.0,0.0,0,1
347.23,-2.0,0.0,0,1
346.23,-2.0,0.0,0,1
345.23,-2.0,0.0,0,1
344.23,-2.0,0.0,0,1
343.23,-2.0,0.0,0,1
342.23,-2.0,0.0,0,1
341.23,-2.0,0.0,0,1
340.23,-2.0,0.0,0,1
339.23,-2.0,0.0,0,1
338.23,-2.0,0.0,0,1
337.23,-2.01,0.0,0,1
336.23,-2.01,0.0,0,1
335.23,-2.01,0.0,0,1
334.23,-2.01,0.0,0,1
333.23,-2.01,0.0,0,1
332.23,-2.01,0.0,0,1
331.23,-2.01,0.0,0,1
330.23,-2.01,0.0,0,1
329.23,-2.01,0.0,0,1
328.23,-2.01,0.0,0,1
327.23,-2.01,0.0,0,1
325.63,-2.01,0.0,0,1
325.63,-2.01,0.0,0,1
324.63,-2.01,0.0,0,1
323.63,-2.01,0.0,0,1
322.63,-2.01,0.0,0,1
321.63,-2.01,0.0,0,1
320.63,-2.01,0.0,0,1
319.63,-2.01,0.0,0,1
318.63,-2.02,0.0,0,1
317.63,-2.02,0.0,0,1
316.63,-2.02,0.0,0,1
315.63,-2.02,0.0,0,1
314.63,-2.02,0.0,0,1
313.63,-2.02,0.0,0,1
312.63,-2.02,0.0,0,1
311.63,-2.02,0.0,0,1
310.63,-2.02,0.0,0,1
309.63,-2.02,0.0,0,1
308.63,-2.02,0.0,0,1
307.63,-2.02,0.0,0,1
306.63,-2.02,0.0,0,1
305.63,-2.02,0.0,0,1
304.63,-2.02,0.0,0,1
303.63,-2.02,0.0,0,1
302.63,-2.02,0.0,0,1
301.63,-2.02,0.0,0,1
300.63,-2.02,0.0,0,1
299.63,-2.03,0.0,0,1
298.63,-2.03,0.0,0,1
297.63,-2.03,0.0,0,1
296.63,-2.03,0.0,0,1
295.63,-2.03,0.0,0,1
294.63,-2.03,0.0,0,1
293.63,-2.03,0.0,0,1
292.63,-2.03,0.0,0,1
291.63,-2.03,0.0,0,1
290.63,-2.03,0.0,0,1
289.63,-2.03,0.0,0,1
288.63,-2.03,0.0,0,1
287.63,-2.03,0.0,0,1
286.63,-2.03,0.0,0,1
285.63,-2.03,0.0,0,1
284.63,-2.03,0.0,0,1
283.126749,-1.903559,0.0,1,1
282.057543,-1.876566,0.0,0,1
280.985139,-1.84479,0.0,0,1
279.910813,-1.80752,0.0,0,1
278.836191,-1.763926,0.0,0,1
277.763308,-1.713022,0.0,0,1
276.694672,-1.653619,0.0,0,1
275.63339,-1.584264,0.0,0,1
274.583373,-1.503182,0.0,0,1
273.549689,-1.408244,0.0,0,1
272.539151,-1.297068,0.0,0,1
271.561231,-1.167502,0.0,0,1
270.629211,-1.019076,0.0,0,1
269.760708,-0.856541,0.0,0,1
268.974419,-0.696473,0.0,0,1
267.64011,-0.531411,0.0,0,1
267.001412,-0.578755,0.0,0,1
266.299144,-0.705243,0.0,0,1
265.507641,-0.866462,0.0,0,1
264.634763,-1.028709,0.0,0,1
263.699418,-1.176274,0.0,0,1
262.719045,-1.304853,0.0,0,1
261.70671,-1.415091,0.0,0,1
260.671719,-1.509189,0.0,0,1
259.620776,-1.589531,0.0,0,1
258.558873,-1.658235,0.0,0,1
257.489866,-1.717063,0.0,0,1
256.416823,-1.767455,0.0,0,1
255.342218,-1.810592,0.0,0,1
254.268051,-1.847453,0.0,0,1
253.195925,-1.878863,0.0,0,1
251.63,-2.03,0.0,0,1
250.63,-2.03,0.0,0,1
249.63,-2.03,0.0,0,1
248.63,-2.03,0.0,0,1
247.63,-2.03,0.0,0,1
246.63,-2.03,0.0,0,1
245.63,-2.03,0.0,0,1
244.63,-2.03,0.0,0,1
243.63,-2.03,0.0,0,1
242.63,-2.04,0.0,0,1
241.63,-2.04,0.0,0,1
240.63,-2.04,0.0,0,1
239.63,-2.04,0.0,0,1
238.63,-2.04,0.0,0,1
237.63,-2.04,0.0,0,1
236.63,-2.04,0.0,0,1
235.63,-2.04,0.0,0,1
234.63,-2.04,0.0,0,1
233.63,-2.04,0.0,0,1
232.63,-2.04,0.0,0,1
231.63,-2.04,0.0,0,1
230.63,-2.04,0.0,0,1
229.63,-2.04,0.0,0,1
228.63,-2.04,0.0,0,1
227.63,-2.04,0.0,0,1
226.63,-2.04,0.0,0,1
225.63,-2.04,0.0,0,1
224.63,-2.04,0.0,0,1
223.63,-2.04,0.0,0,1
222.63,-2.04,0.0,0,1
221.63,-2.04,0.0,0,1
220.63,-2.04,0.0,0,1
219.63,-2.04,0.0,0,1
218.63,-2.04,0.0,0,1
217.63,-2.04,0.0,0,1
216.63,-2.04,0.0,0,1
215.63,-2.04,0.0,0,1
214.63,-2.04,0.0,0,1
213.63,-2.04,0.0,0,1
212.63,-2.04,0.0,0,1
211.63,-2.04,0.0,0,1
210.63,-2.04,0.0,0,1
209.63,-2.04,0.0,0,1
208.63,-2.04,0.0,0,1
207.63,-2.04,0.0,0,1
206.63,-2.04,0.0,0,1
205.63,-2.04,0.0,0,1
204.63,-2.04,0.0,0,1
203.63,-2.04,0.0,0,1
202.63,-2.04,0.0,0,1
201.63,-2.04,0.0,0,1
200.63,-2.04,0.0,0,1
199.63,-2.04,0.0,0,1
198.63,-2.04,0.0,0,1
197.63,-2.04,0.0,0,1
196.63,-2.04,0.0,0,1
195.63,-2.04,0.0,0,1
194.63,-2.04,0.0,0,1
193.63,-2.04,0.0,0,1
192.63,-2.04,0.0,0,1
191.63,-2.04,0.0,0,1
190.63,-2.04,0.0,0,1
189.63,-2.04,0.0,0,1
188.63,-2.04,0.0,0,1
187.63,-2.04,0.0,0,1
186.63,-2.04,0.0,0,1
185.63,-2.04,0.0,0,1
184.63,-2.04,0.0,0,1
183.63,-2.04,0.0,0,1
182.63,-2.04,0.0,0,1
181.63,-2.04,0.0,0,1
180.63,-2.04,0.0,0,1
179.63,-2.04,0.0,0,1
178.63,-2.04,0.0,0,1
177.63,-2.04,0.0,0,1
176.63,-2.04,0.0,0,1
175.63,-2.04,0.0,0,1
174.63,-2.04,0.0,0,1
173.63,-2.04,0.0,0,1
172.63,-2.04,0.0,0,1
171.63,-2.04,0.0,0,1
170.63,-2.04,0.0,0,1
169.63,-2.04,0.0,0,1
168.08,-2.04,0.0,0,1
168.08,-2.04,0.0,0,1
167.08,-2.04,0.0,0,1
166.08,-2.04,0.0,0,1
165.08,-2.04,0.0,0,1
164.08,-2.04,0.0,0,1
163.04,-2.04,0.0,0,1
161.76,-1.92,0.0,0,1
160.51,-1.62,0.0,0,1
159.31,-1.14,0.0,0,1
158.2,-0.49,0.0,0,0
157.19,0.31,0.0,0,0
